non_ip/ai.conf: URL-REGEX,https://www\.google\.com/.*continue=https://gemini\.google\.com.+
non_ip/download.conf: URL-REGEX,^http://(.+)\.gvt\d\.com/edgedl
non_ip/microsoft_cdn.conf: URL-REGEX,^http://www\.microsoft\.com/pki/
non_ip/microsoft_cdn.conf: URL-REGEX,^http://www\.microsoft\.com/pkiops/
non_ip/reject-url-regex.conf: URL-REGEX,^http://\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}/(EcomResourceServer/AdPlayPage/adinfo|MobileAdServer/)
non_ip/reject-url-regex.conf: URL-REGEX,^http://\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}/(adgateway|adv)/
non_ip/reject-url-regex.conf: URL-REGEX,^https://app\.variflight\.com/v4/advert/
non_ip/reject-url-regex.conf: URL-REGEX,^https://img-ys011\.didistatic\.com/static/ad_oss/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://(114\.115\.217\.129|home\.umetrip\.com)/gateway/api/umetrip/native$
non_ip/reject-url-regex.conf: URL-REGEX,^https?://(api|atrace)\.chelaile\.net\.cn/adpub/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://(api|b)\.zhuishushenqi\.com/advert
non_ip/reject-url-regex.conf: URL-REGEX,^https?://(api|www)\.zhihu\.com/(fringe|adx|commercial|ad-style-service|banners|mqtt)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://(api|www)\.zhihu\.com/.*(featured-comment-ad|recommendations|community-ad)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://(discardrp|startup)\.umetrip\.com/gateway/api/umetrip/native
non_ip/reject-url-regex.conf: URL-REGEX,^https?://(ggic|ggic2)\.cmvideo\.cn/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://.+\.58cdn\.com\.cn/brandads/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://.+\.iydsj\.com/api/.+/ad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://.+\.kingsoft-office-service\.com/ad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://3gimg\.qq\.com/tencentMapTouch/app/activity/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://7n\.bczcdn\.com/launchad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://a\.qiumibao\.com/activities/config\.php
non_ip/reject-url-regex.conf: URL-REGEX,^https?://a\.sfansclub\.com/business/t/(ad/|boot/screen/index)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://acs\.m\.taobao\.com/gw/mtop\.alimusic\.common\.mobileservice\.startinit/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://acs\.m\.taobao\.com/gw/mtop\.film\.mtopadvertiseapi\.queryadvertise/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://acs\.m\.taobao\.com/gw/mtop\.o2o\.ad\.gateway\.get/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://acs\.m\.taobao\.com/gw/mtop\.taobao\.idle\.home\.welcome/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://acs\.m\.taobao\.com/gw/mtop\.trip\.activity\.querytmsresources/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://act\.vip\.iqiyi\.com/interact/api/show\.do
non_ip/reject-url-regex.conf: URL-REGEX,^https?://act\.vip\.iqiyi\.com/interact/api/v\d/show
non_ip/reject-url-regex.conf: URL-REGEX,^https?://adpai\.thepaper\.cn/.+&ad=
non_ip/reject-url-regex.conf: URL-REGEX,^https?://adse\.ximalaya\.com/[a-z]{4}/(feed|loading)\?appid=
non_ip/reject-url-regex.conf: URL-REGEX,^https?://adse\.ximalaya\.com/ting\?appid=
non_ip/reject-url-regex.conf: URL-REGEX,^https?://aes\.acfun\.cn/s\?adzones
non_ip/reject-url-regex.conf: URL-REGEX,^https?://agent-count\.pconline\.com\.cn/counter/adAnalyse/
